Location,Target,Type,Unit,Bin_start_incl,Bin_end_notincl,Value
National,2 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
National,2 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
National,3 wk ahead,Point,percent,,,1.1061365141504984
National,3 wk ahead,Bin,percent,0.0,0.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,0.1,0.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,0.2,0.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,0.3,0.4,1.0000000000000042e-06
National,3 wk ahead,Bin,percent,0.4,0.5,1.0000000001120654e-06
National,3 wk ahead,Bin,percent,0.5,0.6,1.000000787431283e-06
National,3 wk ahead,Bin,percent,0.6,0.7,1.0014344397941298e-06
National,3 wk ahead,Bin,percent,0.7,0.8,1.6774551138960484e-06
National,3 wk ahead,Bin,percent,0.8,0.9,8.394825730417303e-05
National,3 wk ahead,Bin,percent,0.9,1.0,0.0026340708611566283
National,3 wk ahead,Bin,percent,1.0,1.1,0.02167037413054239
National,3 wk ahead,Bin,percent,1.1,1.2,0.04623470833754657
National,3 wk ahead,Bin,percent,1.2,1.3,0.02557505707662357
National,3 wk ahead,Bin,percent,1.3,1.4,0.0036684911234046358
National,3 wk ahead,Bin,percent,1.4,1.5,0.00013735373943415607
National,3 wk ahead,Bin,percent,1.5,1.6,2.314297174503514e-06
National,3 wk ahead,Bin,percent,1.6,1.7,1.003284343979638e-06
National,3 wk ahead,Bin,percent,1.7,1.8,1.000002127807021e-06
National,3 wk ahead,Bin,percent,1.8,1.9,1.0000000003573917e-06
National,3 wk ahead,Bin,percent,1.9,2.0,1.0000000000000156e-06
National,3 wk ahead,Bin,percent,2.0,2.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.1,2.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,12.9,13.0,1.0000000000000002e-06
National,3 wk ahead,Bin,percent,13.0,100,1.0000000000000002e-06
National,4 wk ahead,Point,percent,,,1.0134739412293818
National,4 wk ahead,Bin,percent,0.0,0.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,0.1,0.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,0.2,0.3,1.0000000000017044e-06
National,4 wk ahead,Bin,percent,0.3,0.4,1.0000000103593927e-06
National,4 wk ahead,Bin,percent,0.4,0.5,1.0000201159175876e-06
National,4 wk ahead,Bin,percent,0.5,0.6,1.0124778876998605e-06
National,4 wk ahead,Bin,percent,0.6,0.7,3.4725095192782377e-06
National,4 wk ahead,Bin,percent,0.7,0.8,0.0001575058395547683
National,4 wk ahead,Bin,percent,0.8,0.9,0.0031655997943691007
National,4 wk ahead,Bin,percent,0.9,1.0,0.020442027339636706
National,4 wk ahead,Bin,percent,1.0,1.1,0.042178644044908495
National,4 wk ahead,Bin,percent,1.1,1.2,0.027801818994639054
National,4 wk ahead,Bin,percent,1.2,1.3,0.005854674072656288
National,4 wk ahead,Bin,percent,1.3,1.4,0.0003947269655806852
National,4 wk ahead,Bin,percent,1.4,1.5,9.45974858715918e-06
National,4 wk ahead,Bin,percent,1.5,1.6,1.0580651333795912e-06
National,4 wk ahead,Bin,percent,1.6,1.7,1.000127311921826e-06
National,4 wk ahead,Bin,percent,1.7,1.8,1.0000000891699237e-06
National,4 wk ahead,Bin,percent,1.8,1.9,1.0000000000199512e-06
National,4 wk ahead,Bin,percent,1.9,2.0,1.0000000000000014e-06
National,4 wk ahead,Bin,percent,2.0,2.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.1,2.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.2,2.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.3,2.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.4,2.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.5,2.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.6,2.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.7,2.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.8,2.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,2.9,3.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.0,3.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.1,3.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.2,3.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.3,3.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.4,3.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.5,3.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.6,3.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.7,3.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.8,3.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,3.9,4.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.0,4.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.1,4.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.2,4.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.3,4.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.4,4.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.5,4.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.6,4.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.7,4.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.8,4.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,4.9,5.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.0,5.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.1,5.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.2,5.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.3,5.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.4,5.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.5,5.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.6,5.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.7,5.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.8,5.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,5.9,6.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.0,6.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.1,6.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.2,6.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.3,6.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.4,6.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.5,6.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.6,6.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.7,6.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.8,6.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,6.9,7.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.0,7.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.1,7.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.2,7.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.3,7.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.4,7.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.5,7.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.6,7.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.7,7.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.8,7.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,7.9,8.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.0,8.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.1,8.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.2,8.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.3,8.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.4,8.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.5,8.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.6,8.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.7,8.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.8,8.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,8.9,9.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.0,9.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.1,9.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.2,9.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.3,9.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.4,9.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.5,9.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.6,9.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.7,9.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.8,9.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,9.9,10.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.0,10.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.1,10.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.2,10.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.3,10.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.4,10.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.5,10.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.6,10.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.7,10.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.8,10.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,10.9,11.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.0,11.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.1,11.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.2,11.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.3,11.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.4,11.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.5,11.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.6,11.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.7,11.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.8,11.9,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,11.9,12.0,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.0,12.1,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.1,12.2,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.2,12.3,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.3,12.4,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.4,12.5,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.5,12.6,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.6,12.7,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.7,12.8,1.0000000000000002e-06
National,4 wk ahead,Bin,percent,12.8,12.9,1.0000000000000002e-06
